Date : 2026-06-22 22:55:13
Directory : c:\Users\Miro\source\repos\Embe.C2C
Total : 409 files,  31180 codes, 121 comments, 6126 blanks, all 37427 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Blockings\Blocking.cs                                                        | C#                 |         39 |          0 |          8 |         47 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Blockings\Events\BlockingCreatedEvent.cs                                     | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Blockings\Events\BlockingRemovedEvent.cs                                     | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\ContactRequests\ContactRequest.cs                                            | C#                 |         66 |          0 |         13 |         79 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\ContactRequests\Events\ContactRequestAcceptedEvent.cs                        | C#                 |          2 |          0 |          2 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\ContactRequests\Events\ContactRequestRejectedEvent.cs                        | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\ContactRequests\Events\ContactRequestRemovedEvent.cs                         | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\ContactRequests\Events\ContactRequestedCreatedEvent.cs                       | C#                 |          2 |          0 |          2 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Contacts\Contact.cs                                                          | C#                 |         40 |          0 |          9 |         49 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Contacts\Events\ContactRemovedEvent.cs                                       | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Judgements\Events\JudgementCreatedEvent.cs                                   | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Judgements\Events\JudgementEditedEvent.cs                                    | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Judgements\Events\LikeEvent.cs                                               | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Judgements\Judgement.cs                                                      | C#                 |         57 |          0 |         12 |         69 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Matchings\Events\MatchingCreatedEvent.cs                                     | C#                 |          6 |          0 |          1 |          7 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Matchings\Events\MatchingRemovedEvent.cs                                     | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Matchings\Matching.cs                                                        | C#                 |         59 |          0 |         10 |         69 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Messages\Events\MessageCreatedEvent.cs                                       | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Messages\Events\MessageEditedEvent.cs                                        | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Messages\Events\MessageRemovedEvent.cs                                       | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Messages\Events\MessageSeenEvent.cs                                          | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Messages\Events\MessageUnseenEvent.cs                                        | C#                 |          4 |          0 |          0 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Messages\Message.cs                                                          | C#                 |         81 |          0 |         15 |         96 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Notifications\Events\NotificationRemovedEvent.cs                             | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Notifications\Events\NotificationUpdatedEvent.cs                             | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Notifications\Matchings\MatchingCreated.cs                                   | C#                 |         24 |          0 |          3 |         27 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Notifications\Matchings\MatchingNotification.cs                              | C#                 |         27 |          0 |          4 |         31 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Notifications\Matchings\MatchingRemoved.cs                                   | C#                 |         22 |          0 |          4 |         26 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Notifications\Notification.cs                                                | C#                 |         36 |          0 |          8 |         44 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Transactions\Transaction.cs                                                  | C#                 |         63 |          1 |         10 |         74 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Users\Events\UserCreatedEvent.cs                                             | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Users\Events\UserDeletedEvent.cs                                             | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Users\Events\UserFileRemovedEvent.cs                                         | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Users\User.cs                                                                | C#                 |        194 |          0 |         29 |        223 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\DomainError.cs                                                                          | C#                 |          3 |          0 |          1 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\DomainEvent.cs                                                                          | C#                 |          6 |          0 |          1 |          7 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\DomainEventCollector.cs                                                                 | C#                 |         17 |          0 |          4 |         21 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\DomainEventStore.cs                                                                     | C#                 |         14 |          0 |          4 |         18 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\DomainService.cs                                                                        | C#                 |          4 |          0 |          2 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Embe.C2C.Domain.csproj                                                                  | XML                |          7 |          0 |          3 |         10 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Entities\Conversation.cs                                                                | C#                 |         72 |          0 |         15 |         87 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Entities\Entity.cs                                                                      | C#                 |          5 |          0 |          1 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Entities\File.cs                                                                        | C#                 |         45 |          0 |         10 |         55 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Exceptions\DomainException.cs                                                           | C#                 |          5 |          0 |          1 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Policies\CommunicationPolicy.cs                                                         | C#                 |         30 |          0 |          5 |         35 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Services\BlockingService.cs                                                             | C#                 |         25 |          0 |          4 |         29 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Services\ContactService.cs                                                              | C#                 |         50 |          0 |          8 |         58 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Services\JudgementService.cs                                                            | C#                 |         40 |          0 |          6 |         46 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Services\MatchingService.cs                                                             | C#                 |         75 |          0 |         13 |         88 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Services\UserService.cs                                                                 | C#                 |         28 |          0 |          5 |         33 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\Actor.cs                                                                   | C#                 |         12 |          0 |          1 |         13 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\Age.cs                                                                     | C#                 |         39 |          0 |          8 |         47 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\BirthDate.cs                                                               | C#                 |         18 |          0 |          4 |         22 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\Currency.cs                                                                | C#                 |          7 |          0 |          1 |          8 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\DatingPreferences.cs                                                       | C#                 |         40 |          0 |          7 |         47 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\Distance.cs                                                                | C#                 |         43 |          0 |          8 |         51 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\Email.cs                                                                   | C#                 |         30 |          0 |          6 |         36 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\FileDetails.cs                                                             | C#                 |         32 |          0 |          7 |         39 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\Gender.cs                                                                  | C#                 |          9 |          0 |          1 |         10 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\Location.cs                                                                | C#                 |         29 |          0 |          6 |         35 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\MessageContent.cs                                                          | C#                 |         22 |          0 |          4 |         26 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\Money.cs                                                                   | C#                 |         38 |          0 |         10 |         48 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\TransactionReason.cs                                                       | C#                 |          9 |          0 |          1 |         10 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\TransactionType.cs                                                         | C#                 |          6 |          0 |          1 |          7 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\UserName.cs                                                                | C#                 |         22 |          0 |          5 |         27 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\ApiConfiguration.cs                                                             | C#                 |         13 |          0 |          3 |         16 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\AspNetCore\AuthenticatedUserService.cs                                          | C#                 |         24 |          0 |          4 |         28 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Azure\BlobStorageFileService.cs                                                 | C#                 |         46 |          0 |          9 |         55 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Azure\ServiceBusWorkItemService.cs                                              | C#                 |         19 |          0 |          4 |         23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\AbstractionConfigurations\AggregateConfiguration.cs           | C#                 |         13 |          0 |          2 |         15 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\AbstractionConfigurations\EntityConfiguration.cs              | C#                 |         11 |          0 |          2 |         13 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\AccountConfiguration.cs                                       | C#                 |         32 |          0 |          6 |         38 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\BlockingConfiguration.cs                                      | C#                 |         20 |          0 |          5 |         25 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\CandidateEntityConfiguration.cs                               | C#                 |         20 |          0 |          4 |         24 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\ConversationConfiguration.cs                                  | C#                 |         21 |          0 |          4 |         25 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\JudgementConfiguration.cs                                     | C#                 |         21 |          0 |          5 |         26 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\MatchingConfiguration.cs                                      | C#                 |         21 |          0 |          5 |         26 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\MessageConfiguration.cs                                       | C#                 |         34 |          0 |          6 |         40 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\Notifications\Matchings\MatchingCreatedConfiguration.cs       | C#                 |         11 |          0 |          2 |         13 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\Notifications\Matchings\MatchingNotificationConfiguration.cs  | C#                 |         25 |          0 |          4 |         29 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\Notifications\Matchings\MatchingRemovedConfiguration.cs       | C#                 |         11 |          0 |          2 |         13 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\Notifications\NotificationConfiguration.cs                    | C#                 |         23 |          0 |          5 |         28 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\RefreshTokenEntityConfiguration.cs                            | C#                 |         16 |          0 |          2 |         18 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\TransactionConfiguration.cs                                   | C#                 |         28 |          0 |          4 |         32 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\UserConfiguration.cs                                          | C#                 |         85 |          0 |         15 |        100 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Contexts\C2CContext.cs                                                       | C#                 |        183 |         10 |         38 |        231 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Entities\Candidate.cs                                                        | C#                 |          8 |          0 |          3 |         11 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Entities\RefreshToken.cs                                                     | C#                 |         22 |          0 |          5 |         27 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Embe.C2C.Infrastructure.csproj                                                  | XML                |         29 |          0 |          5 |         34 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Extensions\ServiceCollectionExtensions.cs                                       | C#                 |         49 |          0 |          7 |         56 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Identity\AuthService.cs                                                         | C#                 |        291 |          0 |         44 |        335 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Identity\MyIdentityUser.cs                                                      | C#                 |          6 |          0 |          3 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260609222237_InitialCreate.Designer.cs                             | C#                 |        603 |          2 |        206 |        811 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260609222237_InitialCreate.cs                                      | C#                 |        507 |          3 |         56 |        566 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260610225115_GenderFix.Designer.cs                                 | C#                 |        604 |          2 |        206 |        812 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260610225115_GenderFix.cs                                          | C#                 |         28 |          3 |          4 |         35 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260610235923_MatchingUserNavigationProperties.Designer.cs          | C#                 |        611 |          2 |        209 |        822 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260610235923_MatchingUserNavigationProperties.cs                   | C#                 |         14 |          3 |          6 |         23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611095955_RenameFileDetailsUrlToName.Designer.cs                | C#                 |        611 |          2 |        209 |        822 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611095955_RenameFileDetailsUrlToName.cs                         | C#                 |         22 |          3 |          4 |         29 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611100118_SnapshotIsolation.Designer.cs                         | C#                 |        611 |          2 |        209 |        822 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611100118_SnapshotIsolation.cs                                  | C#                 |         30 |          3 |          7 |         40 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611105836_PrivateConstructors.Designer.cs                       | C#                 |        611 |          2 |        209 |        822 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611105836_PrivateConstructors.cs                                | C#                 |         14 |          3 |          6 |         23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611105943_MatchingCreatedAt.Designer.cs                         | C#                 |        613 |          2 |        210 |        825 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611105943_MatchingCreatedAt.cs                                  | C#                 |         24 |          3 |          4 |         31 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611110701_CreatedAtPrivateSettor.Designer.cs                    | C#                 |        619 |          2 |        213 |        834 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611110701_CreatedAtPrivateSettor.cs                             | C#                 |         42 |          3 |          8 |         53 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611114349_Message.Designer.cs                                   | C#                 |        676 |          2 |        234 |        912 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611114349_Message.cs                                            | C#                 |         82 |          3 |         11 |         96 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260612142730_ConversationMessagesNavigation.Designer.cs            | C#                 |        680 |          2 |        235 |        917 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260612142730_ConversationMessagesNavigation.cs                     | C#                 |         14 |          3 |          6 |         23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260615105845_Navigations.Designer.cs                               | C#                 |        723 |          2 |        252 |        977 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260615105845_Navigations.cs                                        | C#                 |        168 |          3 |         34 |        205 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260615155701_BlockingsAndMessages.Designer.cs                      | C#                 |        723 |          2 |        252 |        977 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260615155701_BlockingsAndMessages.cs                               | C#                 |         88 |          3 |         20 |        111 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260616024241_JudgementNavigations.Designer.cs                      | C#                 |        725 |          2 |        254 |        981 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260616024241_JudgementNavigations.cs                               | C#                 |         14 |          3 |          6 |         23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260618131631_Candidates.Designer.cs                                | C#                 |        748 |          2 |        261 |      1,011 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260618131631_Candidates.cs                                         | C#                 |         43 |          3 |          5 |         51 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260618133455_CandidatesNavigations.Designer.cs                     | C#                 |        749 |          2 |        262 |      1,013 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260618133455_CandidatesNavigations.cs                              | C#                 |         14 |          3 |          6 |         23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260618164502_MessageNavigations.Designer.cs                        | C#                 |        750 |          2 |        263 |      1,015 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260618164502_MessageNavigations.cs                                 | C#                 |         14 |          3 |          6 |         23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\C2CContextModelSnapshot.cs                                           | C#                 |        748 |          1 |        263 |      1,012 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\SignalR\Hubs\MainHub.cs                                                         | C#                 |         27 |          0 |          3 |         30 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\SignalR\SignalRNotificationService.cs                                           | C#                 |         48 |          0 |          9 |         57 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Test\Embe.C2C.Test.csproj                                                                      | XML                |         22 |          0 |          6 |         28 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.slnx                                                                                           | XML                |          7 |          0 |          1 |          8 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\AGENTS.md                                                                             | Markdown           |          2 |          2 |          2 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\CLAUDE.md                                                                             | Markdown           |          1 |          0 |          1 |          2 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\README.md                                                                             | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\eslint.config.mjs                                                                     | JavaScript         |         14 |          2 |          3 |         19 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\fonts\index.ts                                                                        | TypeScript         |         34 |          0 |          3 |         37 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\next.config.ts                                                                        | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\package-lock.json                                                                     | JSON               |      7,262 |          0 |          1 |      7,263 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\package.json                                                                          | JSON               |         34 |          0 |          1 |         35 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\postcss.config.mjs                                                                    | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\public\file.svg                                                                       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\public\globe.svg                                                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\public\next.svg                                                                       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\public\vercel.svg                                                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\public\window.svg                                                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\likes\page.tsx                                              | TypeScript JSX     |         17 |          0 |         11 |         28 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\matches\[matchId]\page.tsx                                  | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\matches\page.tsx                                            | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\profile\page.tsx                                            | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\settings\page.tsx                                           | TypeScript JSX     |         22 |          0 |          4 |         26 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\swipe\page.tsx                                              | TypeScript JSX     |         18 |          0 |          2 |         20 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\public\(auth)\layout.tsx                                              | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\public\(auth)\login\page.tsx                                          | TypeScript JSX     |         11 |          0 |          4 |         15 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\public\(auth)\register\page.tsx                                       | TypeScript JSX     |         11 |          0 |          5 |         16 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\public\page.tsx                                                       | TypeScript JSX     |         15 |          0 |          0 |         15 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\globals.css                                                                   | PostCSS            |        227 |         13 |         45 |        285 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\layout.tsx                                                                    | TypeScript JSX     |         30 |          0 |         13 |         43 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\page.tsx                                                                      | TypeScript JSX     |          6 |          0 |          0 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\account-exists\actions.ts                                   | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\register\actions.ts                                         | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\register\types.ts                                           | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\sign-in\actions.ts                                          | TypeScript         |         23 |          0 |          6 |         29 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\sign-in\types.ts                                            | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\sign-out\actions.ts                                         | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\sign-out\types.ts                                           | TypeScript         |          0 |          0 |          1 |          1 |
